SYMBOL,SHARES
MMM,579100000
AOS,135430000
ABT,1772362000
ABBV,1765474000
ACN,661135000
ATVI,772857000
AYI,36027000
ADBE,478700000
AAP,67855000
AMD,1211280000
AES,665131000
AET,1
AMG,45361000
AFL,692454000
A,305389000
APD,221277000
AKAM,163000000
ALK,124218000
ALB,116632000
ARE,136693000
ALXN,219712000
ALGN,78850000
ALLE,92039000
AGN,1
ADS,47722000
LNT,249761000
ALL,304000000
GOOGL,300737000
GOOG,327556000
MO,1858419000
AMZN,503565000
AEE,247207000
AAL,621480000
AEP,496390000
AXP,805000000
AIG,861526000
AMT,444213000
AWK,181272000
AMP,117978000
ABC,204706000
AME,230065000
AMGN,577566000
APH,299577000
APC,29624000
ADI,369404000
ANDV,1
ANSS,85884000
ANTM,248704000
AON,228616000
APA,377478000
AIV,148866000
AAPL,16788100000
AMAT,917661000
APTV,270025000
ADM,556389000
ARNC,109145000
AJG,193740000
AIZ,59318000
T,7126000000
ADSK,219889000
ADP,427940000
AZO,22759000
AVB,139609000
AVY,83418000
BHGE,1
BLL,327112000
BAC,8650814000
BAX,505104000
BBT,134186852
BDX,290560000
BRK.B,1370952000
BBY,258945000
BIIB,152336000
BLK,152511000
HRB,183418000
BA,582997000
BWA,244519000
BXP,155719000
BSX,1431921000
BHF,88212000
BMY,2240475000
AVGO,406713000
BF.B,309489000
CHRW,135946000
CA,817623840
COG,398580000
CDNS,278931000
CPB,302945000
COF,459000000
CAH,293668000
KMX,162541000
CCL,932486000
CAT,543258000
CBOE,111626296
CBG,48370000
CBS,1
CELG,1
CNC,581479000
CNP,544821000
CTL,1
CERN,306590000
CF,213916000
SCHW,1797212000
CHTR,193731000
CHK,97907000
CVX,1925052000
CMG,28144000
CB,451371000
CHD,248450000
CI,361267000
XEC,101963000
CINF,160897000
CTAS,105030000
CSCO,4221000000
C,2082100000
CFG,427073000
CTXS,122964000
CME,358987000
CMS,288943000
KO,4302000000
CTSH,530000000
CL,857169000
CMCSA,4571212000
CMA,139167000
CAG,488579000
CXO,1002430321
COP,1354625000
ED,342116000
STZ,170029000
GLW,764010000
COST,442955000
COTY,766796000
CCI,431298000
CSRA,2050000000
CSX,762505000
CMI,148007000
CVS,1308913000
DHI,363702000
DHR,711000000
DRI,130328000
DVA,109933000
DE,313361000
DAL,637734000
XRAY,218555000
DVN,672292000
DLR,280165000
DFS,307000000
DISCA,160467000
DISCK,340171000
DISH,287531000
DG,245001000
DLTR,235192000
D,815819000
DOV,144103000
DWDP,1
DPS,1
DTE,193560000
DUK,735959000
DRE,371951000
DXC,254594000
ETFC,1
EMN,135900000
ETN,398600000
EBAY,680446000
ECL,285445000
EIX,378514000
EW,623248000
EA,287626000
EMR,600030000
ETR,200233000
EVHC,1
EOG,583378000
EQT,275599000
EFX,121800000
EQIX,89102000
EQR,372253000
ESS,65205000
EL,229736000
RE,39984000
ES,342824000
EXC,975572000
EXPE,135938000
EXPD,169266000
ESRX,1
EXR,131358000
XOM,4233000000
FFIV,61651000
FB,2405448000
FAST,574317000
FRT,75647000
FDX,265071000
FIS,620509000
FITB,712760000
FE,542590000
FISV,670438000
FLIR,131153000
FLS,130263000
FLR,140715000
FMC,129757000
FL,104212000
F,3907843000
FTV,337900000
FBHS,138929000
BEN,505404000
FCX,1452868000
GPS,374029000
GRMN,191237000
IT,89287000
GD,286265000
GE,8759873000
GGP,3910662033
GIS,611437000
GM,1440913000
GPC,144264000
GILD,1254000000
GPN,298332000
GS,344068000
GT,233220000
GWW,52524000
HAL,884007000
HBI,348324000
HOG,153279000
HRS,1
HIG,358500000
HAS,137031000
HCA,338375000
HCP,1
HP,107855000
HSIC,142776000
HES,307077000
HPE,1293500000
HLT,277446000
HOLX,257662000
HD,1076601000
HON,701686000
HRL,539918000
HST,705330000
HPQ,1289636000
HUM,128861000
HBAN,1017197000
HII,40317000
IDXX,85300000
INFO,401054000
ITW,316520000
ILMN,146000000
INCY,219843000
IR,417656000
INTC,4062000000
ICE,561707000
IBM,891057000
IP,393095000
IPG,390035000
IFF,248673000
INTU,274046000
ISRG,117718000
IVZ,459335000
IQV,191726000
IRM,288171000
JBHT,105654000
JEC,69076000
SJM,114093000
JNJ,2632543000
JCI,720272000
JPM,3048203000
JNPR,329736000
KSU,90848000
K,343713000
KEY,975773000
KMB,338364000
KIM,432519000
KMI,2263794000
KLAC,154075000
KSS,157652000
KHC,1222623000
KR,761347000
LB,278109000
LLL,10320803
LH,97400000
LRCX,142908000
LEG,132519000
LEN,275060000
LUK,1
LLY,956582000
LNC,193265000
LKQ,304345000
LMT,280103000
L,267047000
LOW,732723000
LYB,334000000
MTB,128333000
MAC,149472000
M,310478000
MRO,789392000
MPC,651000000
MAR,324332000
MMC,508000000
MLM,62274000
MAS,257142000
MA,987000000
MAT,348040000
MKC,248696000
MCD,745111000
MCK,159000000
MDT,1346020000
MRK,2530034000
MET,899949000
MTD,23408000
MGM,493939000
KORS,1
MCHP,269262000
MU,1118671000
MSFT,7542216000
MAA,114374000
MHK,71199000
TAP,200396000
MDLZ,1412115000
MON,38547000
MNST,527917000
MCO,187100000
MS,1810000000
MSI,169523000
MYL,1901109600
NDAQ,164038000
NOV,388264000
NAVI,186280000
NTAP,223385000
NFLX,442895000
NWL,424300000
NFX,513359368
NEM,803358000
NWSA,391093000
NWS,199630000
NEE,1959074000
NLSN,357678000
NKE,1271479000
NI,383212000
NBL,1
JWN,157684000
NSC,251912000
NTRS,208289000
NOC,166718000
NCLH,315636000
NRG,244221000
NUE,301929000
NVDA,619000000
ORLY,71123000
OXY,931209000
OMC,214973000
OKE,444397000
ORCL,2944034000
PCAR,346600000
PKG,94831000
PH,129081000
PDCO,96504000
PAYX,360631000
PYPL,1171176000
PNR,166346000
PBCT,424680000
PEP,1379609000
PKI,111974000
PRGO,136491000
PFE,5558397000
PCG,1984566000
PM,1557316000
PSX,436800000
PNW,112597000
PXD,216517000
PNC,423701000
RL,48237000
PPG,236204000
PPL,768827000
PX,70033000
PCLN,1
PFG,273300000
PG,2462476000
PGR,585200000
PLD,739500000
PRU,396000000
PEG,505848000
PSA,174822000
PHM,265894000
PVH,71100000
QRVO,113263000
QCOM,1136000000
PWR,138861000
DGX,133000000
RRC,256333000
RJF,137711000
RTN,589795475
O,373378000
RHT,161802000
REG,169680000
REGN,105283000
RF,960000000
RSG,318725000
RMD,145509000
RHI,113980000
ROK,116155000
COL,1333929696
ROP,104872000
ROST,356006000
RCL,224339000
SPGI,240700000
CRM,917734000
SBAC,111115000
SCG,5190378339
SLB,1392326000
SNI,1
STX,236682000
SEE,155153000
SRE,302251000
SHW,90825000
SIG,52339000
SPG,342849000
SWKS,164900000
SLG,70507000
SNA,54203000
SO,1056242000
LUV,590677000
SWK,160223000
SBUX,1177300000
STT,352798000
SRCL,91552000
SYK,376201000
STI,1
SYMC,1
SYF,584000000
SNPS,153032000
SYY,510412000
TROW,227946000
TPR,[phone]
TGT,[phone]
TEL,[phone]
FTI,[phone]
TXN,[phone]
TXT,228875000
BK,886764000
CLX,125791000
COO,49143000
HSY,147530000
MOS,379090000
TRV,252214000
DIS,1815264000
TMO,396335000
TIF,121897160
TWX,1
TJX,1200631000
TMK,895000000
TSS,9570000
TSCO,116497000
TDG,54689000
TRIP,121725000
FOXA,334351000
FOX,256192000
TSN,294722000
USB,1506438000
UDR,296612000
ULTA,56339000
UAA,188534000
UA,231684000
UNP,673869000
UAL,311845000
UNH,948821000
UPS,715217000
URI,72199000
UTX,1
UHS,77724000
UNM,203700000
VFC,391714000
VLO,407789000
VAR,91839000
VTR,374571000
VRSN,114110000
VRSK,162590000
VZ,4138000000
VRTX,259960000
VIAB,1
V,1696114000
VNO,191261000
VMC,132511000
WMT,2829286000
WBA,865916000
WM,422606000
WAT,62048000
WEC,315435000
WFC,4134490000
HCN,312000
WDC,306097000
WU,411200000
WRK,263517000
WY,747385000
WHR,62980000
WMB,1213586000
WLTW,128965000
WYN,20051043
WYNN,114371000
XEL,525458000
XRX,198386000
XLNX,245277000
XL,131365000
XYL,180400000
YUM,301668000
ZBH,207278000
ZION,164090000
ZTS,475268000